Input,Expected_Result,System_Prompt
Question: Find the average salary of employees hired before 2018.,SELECT AVG(salary) AS avg_salary FROM employees WHERE hire_date < '2018-01-01';,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: List all employees whose last name is 'Smith' or 'Johnson'.,"SELECT * FROM employees WHERE last_name IN ('Smith', 'Johnson');","Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: Count the number of employees in the IT department hired in 2020.,SELECT COUNT(employee_id) AS employee_count FROM employees WHERE department = 'IT' AND YEAR(hire_date) = 2020;,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
"Question: Show the employee ID, first name, and hire date of employees hired in the first quarter of 2022.","SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2022-01-01' AND '2022-03-31';","Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: Find the highest salary among employees hired in 2019.,SELECT MAX(salary) AS highest_salary FROM employees WHERE YEAR(hire_date) = 2019;,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
"Question: Show the employee ID, first name, and department of employees in the IT department with a salary greater than $60000.","SELECT employee_id, first_name, department FROM employees WHERE department = 'IT' AND salary > 60000;","Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: Find the total salary expenditure for the Marketing department.,SELECT SUM(salary) AS total_salary FROM employees WHERE department = 'Marketing';,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: List all employees hired in 2020 or 2021.,"SELECT * FROM employees WHERE YEAR(hire_date) IN (2020, 2021);","Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
"Question: Show the employee ID, first name, and hire date of employees hired in February.","SELECT employee_id, first_name, hire_date FROM employees WHERE MONTH(hire_date) = 2;","Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: Find the average salary of employees in the Sales department.,SELECT AVG(salary) AS avg_salary FROM employees WHERE department = 'Sales';,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: List all employees whose first name is 'Sarah' and last name is not 'Jones'.,SELECT * FROM employees WHERE first_name = 'Sarah' AND last_name != 'Jones';,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
"Question: Show the employee ID, first name, and salary of employees earning between $30000 and $40000.","SELECT employee_id, first_name, salary FROM employees WHERE salary BETWEEN 30000 AND 40000;","Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: Find the minimum salary among employees in the Finance department.,SELECT MIN(salary) AS min_salary FROM employees WHERE department = 'Finance';,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
"Question: List all employees hired after January 1, 2018, and earning more than $70000.",SELECT * FROM employees WHERE hire_date > '2018-01-01' AND salary > 70000;,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
"Question: Show the employee ID, first name, and department of employees in the IT or Marketing department.","SELECT employee_id, first_name, department FROM employees WHERE department IN ('IT', 'Marketing');","Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: Find the total salary expenditure for the Finance department.,SELECT SUM(salary) AS total_salary FROM employees WHERE department = 'Finance';,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: List all employees whose first name is not 'John' or last name is not 'Smith'.,SELECT * FROM employees WHERE first_name != 'John' OR last_name != 'Smith';,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
"Question: Show the employee ID, first name, and salary of employees earning less than $30000 or more than $80000.","SELECT employee_id, first_name, salary FROM employees WHERE salary < 30000 OR salary > 80000;","Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: Find the average salary of employees hired in the second quarter of 2020.,SELECT AVG(salary) AS avg_salary FROM employees WHERE hire_date BETWEEN '2020-04-01' AND '2020-06-30';,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: List all employees hired before 2017 or after 2021.,SELECT * FROM employees WHERE hire_date < '2017-01-01' OR hire_date > '2021-12-31';,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
"Question: Show the employee ID, first name, and hire date of employees hired in the month of May.","SELECT employee_id, first_name, hire_date FROM employees WHERE MONTH(hire_date) = 5;","Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: Find the highest salary among employees in the Marketing department.,SELECT MAX(salary) AS highest_salary FROM employees WHERE department = 'Marketing';,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: List all employees who were hired in 2018 and have a salary between $40000 and $60000.,SELECT * FROM employees WHERE YEAR(hire_date) = 2018 AND salary BETWEEN 40000 AND 60000;,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
